variable,concept_id,domain,unit,unit_concept_id,values,values_concept_id,additional_info,date
source_id,,Person,,,,,,
date,,Person,,,,,,
birth_year,,Person,,,,,,
age,4265453,Observation,year,9448,,,,date_age
sex,,Person,,,male;female;-,8507;8532;8551,,
education_years,2000000001,Observation,year,9448,,,,
education_category,4171617,Observation,,,low;high,4267416;4328749,,
education_category_3,2000000075,Observation,,,low;medium;high,4267416;4152518;4328749,,
education_category_verhage,2000000076,Observation,,,,,,
normal_cognition_diagnosis,42710016,Condition,,,yes;no,4188539;_,,date_diagnosis
scd_diagnosis,2000000002,Condition,,,yes;no,4188539;_,,date_diagnosis
mci_diagnosis,4297400,Condition,,,yes;no,4188539;_,,date_diagnosis
dementia_diagnosis,4182210,Condition,,,yes;no,4188539;_,,date_diagnosis
no_normal_cognition_diagnosis,42710016,Observation,,,yes;no,_;4132135,,date_diagnosis
no_scd_diagnosis,2000000002,Observation,,,yes;no,_;4132135,,date_diagnosis
no_mci_diagnosis,4297400,Observation,,,yes;no,_;4132135,,date_diagnosis
no_dementia_diagnosis,4182210,Observation,,,yes;no,_;4132135,,date_diagnosis
alzheimers_dementia,378419,Condition,,,yes;no,4188539;_,,date_diagnosis
lewy_body_dementia,380701,Condition,,,yes;no,4188539;_,,date_diagnosis
vascular_dementia,443605,Condition,,,yes;no,4188539;_,,date_diagnosis
frontotemporal_dementia,4043378,Condition,,,yes;no,4188539;_,,date_diagnosis
parkinsons_dementia,4314734,Condition,,,yes;no,4188539;_,,date_diagnosis
semantic_dementia,4046091,Condition,,,yes;no,4188539;_,,date_diagnosis
corticobasal_syndrome,4077904,Condition,,,yes;no,4188539;_,,date_diagnosis
psp,40391011,Condition,,,yes;no,4188539;_,,date_diagnosis
pnfa,37396465,Condition,,,yes;no,4188539;_,,date_diagnosis
cjd,372241,Condition,,,yes;no,4188539;_,,date_diagnosis
no_alzheimers_dementia,378419,Observation,,,yes;no,_;4132135,,date_diagnosis
no_lewy_body_dementia,380701,Observation,,,yes;no,_;4132135,,date_diagnosis
no_vascular_dementia,443605,Observation,,,yes;no,_;4132135,,date_diagnosis
no_frontotemporal_dementia,4043378,Observation,,,yes;no,_;4132135,,date_diagnosis
no_parkinsons_dementia,4314734,Observation,,,yes;no,_;4132135,,date_diagnosis
no_semantic_dementia,4046091,Observation,,,yes;no,_;4132135,,date_diagnosis
no_corticobasal_syndrome,4077904,Observation,,,yes;no,_;4132135,,date_diagnosis
no_psp,40391011,Observation,,,yes;no,_;4132135,,date_diagnosis
no_pnfa,37396465,Observation,,,yes;no,_;4132135,,date_diagnosis
no_cjd,372241,Observation,,,yes;no,_;4132135,,date_diagnosis
cdr_total,36714811,Observation,,,,,,date_cdr
cdr_sum_of_boxes,2000000003,Observation,,,,,,date_cdr
mort_date,,Person,,,,,,
live_date,2000000004,Observation,,,,,,
mort,,Person,,,true;false,,,
sbp,4152194,Measurement,mmHg,8876,,,,date_vitals
dbp,4154790,Measurement,mmHg,8876,,,,date_vitals
bmi,4245997,Observation,kg;m2,9531,,,,date_vitals
weight,37111521,Observation,kg,9529,,,,date_vitals
